observed,simulated
852133,324204
867180,342674
897244,343254
939758,356412
941962,381673
955663,382002
962920,406341
968175,417273
1009008,425404
1012561,431040
1017295,438389
1018592,483785
1032090,488276
1037578,506863
1061652,507426
1062576,508839
1065128,515683
1065799,527018
1067718,531319
1068230,535657
1070355,536337
1076434,538948
1079029,539407
1080287,542275
1084931,544287
1085715,556991
1088183,557060
1092283,557124
1092295,559480
1093622,565092
1096545,568274
1098687,570255
1098687,585816
1100638,591210
1101093,591282
1103744,593153
1104489,594496
1106408,599025
1110206,599693
1119641,609586
1123027,615227
1124940,618347
1126876,623326
1130778,624842
1130911,630401
1131594,633597
1132671,635254
1133075,637324
1136979,641745
1142962,642288
1146268,644750
1146588,645075
1148863,645376
1158166,646312
1158773,651894
1160410,653524
1162465,655160
1162684,657605
1163325,658340
1165563,660531
1166875,670435
1166908,671171
1169605,675557
1172825,680167
1173023,690449
1174422,690958
1178310,691015
1179869,694559
1185071,695058
1188528,696105
1192559,696650
1198310,696655
1199424,697463
1200488,700549
1200787,701526
1200862,709834
1204061,711738
1204716,713052
1210741,713245
1213216,713944
1216167,715141
1217875,716768
1219414,717025
1220376,717923
1221169,718781
1226666,718971
1227327,723441
1228370,724354
1229614,725233
1229697,733764
1233929,736369
1235969,737894
1236535,739086
1236830,742944
1237337,744608
1239248,745731
1239658,748336
1243748,749431
1245034,750769
1245209,752977
1246137,753241
1248114,759752
1248812,760259
1249788,767496
1250062,768079
1251200,768168
1251721,773427
1252530,774574
1252614,775062
1255555,775885
1256625,780659
1257725,782368
1261995,786536
1263760,788328
1265945,788653
1265994,789769
1266478,792414
1267732,793345
1268630,794411
1269488,798777
1269904,801615
1270293,803980
1270822,804271
1274192,805085
1278183,805857
1282915,809200
1285423,809477
1286933,810187
1287422,811334
1287494,812225
1287769,813170
1288864,813913
1288921,814962
1290131,816736
1290272,820122
1293166,822053
1293862,825398
1295202,825493
1295712,825504
1296028,825778
1301401,826133
1301613,827640
1302343,828511
1302678,829648
1303726,830272
1304993,832606
1305189,836006
1306592,836270
1307789,837872
1314346,840059
1315530,840223
1318567,840790
1318937,841115
1319779,842571
1323382,842826
1323883,846586
1326504,847362
1327260,850445
1328195,850675
1328232,852018
1329852,852242
1331092,855778
1335058,855973
1335274,863173
1335924,864004
1339261,865304
1339874,865561
1341974,866853
1344364,870278
1344672,873961
1347009,874287
1348101,878869
1349313,879581
1349686,880301
1349988,880817
1353896,882299
1355459,883290
1359573,884252
1359896,884590
1361586,884619
1362856,885260
1363016,885753
1363352,887714
1365550,887974
1366069,888395
1366419,892812
1366455,893888
1367857,895378
1368178,896570
1368263,900800
1368897,900852
1369300,906100
1370096,906275
1372075,908764
1372120,908955
1372602,908956
1374057,910701
1376745,912481
1377478,912494
1377612,913098
1378787,913528
1379336,915206
1379555,916069
1379758,916417
1380216,916599
1380777,920037
1381792,922176
1381906,922314
1385014,923947
1385299,924597
1385529,925517
1385979,927112
1386814,927549
1386866,929185
1387533,929305
1387725,929424
1390084,929869
1390600,931436
1391330,937099
1391777,937914
1395540,938753
1395691,942314
1402786,942445
1403606,942696
1404426,942986
1404781,943025
1405346,943951
1405942,950659
1408276,954816
1408493,955219
1409024,960519
1411999,963589
1413123,964734
1413973,967175
1414435,968729
1414758,969233
1415585,969401
1416063,972748
1420319,974170
1420471,978082
1420695,978164
1420751,980101
1421262,985105
1422965,986504
1424123,989815
1425611,990807
1425945,990990
1426039,993202
1428094,993271
1429953,994349
1433451,995763
1439406,995907
1439765,997069
1440948,998895
1441648,1000220
1442742,1005032
1443065,1005673
1444364,1007264
1444451,1008616
1446402,1008649
1447199,1010283
1447744,1012623
1452502,1017689
1453645,1019711
1453789,1019719
1454794,1019851
1456222,1021016
1457366,1026460
1458602,1027324
1458668,1031552
1459791,1034465
1460204,1035308
1461506,1035578
1461759,1037298
1462030,1038225
1462932,1045996
1463506,1047008
1465513,1052018
1466544,1054740
1467521,1055382
1467791,1056703
1469598,1058067
1471160,1058281
1471380,1059184
1472856,1059669
1474504,1061073
1474585,1064119
1474610,1065269
1475647,1066107
1476655,1068289
1478665,1071747
1479916,1080206
1480555,1081260
1481956,1081628
1482543,1084449
1484640,1084472
1488935,1087130
1489641,1087978
1493725,1089040
1494567,1091431
1495259,1092431
1495757,1093257
1495986,1096143
1496089,1096761
1496659,1104473
1497417,1106598
1497534,1107017
1498047,1108717
1498765,1109866
1498885,1111912
1498992,1113255
1499294,1120327
1499481,1121833
1499899,1121979
1500926,1122651
1501131,1124405
1502053,1126015
1503731,1126984
1505702,1128672
1506044,1129437
1506216,1132664
1508018,1133223
1508648,1134591
1509035,1134817
1511253,1136081
1513588,1136863
1517793,1136872
1518658,1142115
1521074,1142418
1524815,1143641
1525383,1144875
1525936,1146887
1526163,1147727
1526456,1151490
1526537,1151946
1526910,1152380
1528397,1155262
1531201,1155717
1531793,1156632
1532091,1156768
1532242,1158498
1533165,1159465
1533815,1159493
1534423,1160080
1535395,1160820
1536948,1160974
1539849,1161665
1542543,1162606
1542839,1163537
1543455,1164480
1543900,1165403
1547281,1166071
1549273,1169794
1549421,1174773
1550308,1180377
1550756,1180680
1551614,1181190
1551783,1181314
1552399,1183526
1554490,1186020
1554699,1186212
1555447,1186248
1557179,1189253
1557997,1189888
1558680,1190416
1558893,1191416
1559978,1194343
1560167,1201774
1561188,1202125
1564724,1203868
1565099,1204997
1568241,1205607
1569220,1206226
1570878,1206350
1571267,1207978
1573414,1208161
1573831,1209803
1574063,1210633
1575569,1211660
1578111,1212201
1578483,1212347
1579696,1213937
1581046,1216433
1581554,1217724
1581868,1222311
1582379,1222870
1584872,1223230
1586103,1227861
1589241,1228219
1589795,1231395
1590650,1232353
1593374,1235546
1594298,1235964
1595876,1236009
1595903,1237015
1597809,1237186
1600776,1238586
1602895,1242152
1603207,1243997
1604805,1244284
1605657,1244523
1606747,1244963
1606885,1245711
1607962,1248010
1608180,1248623
1612824,1251198
1613862,1251218
1615233,1251948
1616604,1251971
1616995,1252263
1617056,1252287
1617514,1252310
1617921,1252837
1618994,1253194
1620237,1255265
1620579,1256409
1620791,1259362
1621321,1260407
1622132,1262835
1623194,1262916
1623711,1266263
1624736,1269056
1625666,1271136
1629022,1271646
1629659,1274140
1631515,1274722
1633544,1277062
1637117,1277547
1637777,1278635
1638715,1279414
1640065,1280493
1640079,1281514
1644999,1285455
1646614,1286256
1647584,1287160
1650073,1287481
1650178,1288907
1651507,1289196
1652588,1289751
1653132,1290203
1654768,1292789
1655743,1293001
1657249,1295603
1657776,1299334
1659230,1301636
1659854,1303329
1661341,1303881
1662439,1304482
1665141,1304623
1665445,1305778
1665686,1305841
1666377,1306431
1666541,1306904
1667541,1307047
1669822,1307264
1670715,1309069
1671456,1309534
1673356,1310701
1675390,1310904
1677512,1311114
1678016,1313488
1678112,1315691
1678485,1316945
1681989,1317704
1685754,1317813
1686477,1317827
1686636,1320152
1686799,1321230
1687554,1321426
1689528,1322823
1691217,1324082
1691678,1330528
1691692,1331191
1692045,1334978
1692230,1337005
1692904,1337411
1693582,1338295
1694037,1342601
1694786,1344859
1698185,1346289
1698410,1346857
1698471,1347243
1700240,1351137
1704000,1353161
1706228,1360029
1706343,1363430
1706439,1363464
1706631,1365453
1706710,1365635
1706840,1367342
1707272,1367968
1708087,1370784
1708500,1372642
1709260,1375982
1709735,1377704
1711848,1377944
1712316,1381623
1713720,1381759
1716328,1384992
1716943,1385531
1717900,1388460
1718814,1394854
1721674,1396201
1721826,1399597
1722416,1400120
1722678,1401985
1723459,1402602
1725050,1404156
1725955,1406607
1726491,1409580
1727177,1410439
1727444,1410726
1727572,1410891
1728290,1412784
1728689,1413709
1729974,1415759
1731963,1418075
1732658,1418537
1733309,1419855
1737601,1420831
1739592,1421368
1739659,1421708
1740615,1423962
1741736,1428729
1741849,1429448
1741891,1430650
1743916,1432112
1744540,1434254
1745074,1438192
1748224,1438781
1754983,1439995
1755034,1441811
1755363,1441995
1756196,1449165
1756497,1449745
1756555,1452552
1756578,1458201
1758508,1461499
1759769,1463917
1760140,1464321
1761422,1464328
1761806,1464737
1764622,1466279
1766277,1468375
1766934,1468992
1768208,1469803
1768565,1470821
1770111,1471189
1772034,1471494
1772247,1472545
1773075,1472953
1773762,1474626
1775915,1479535
1777541,1479967
1779654,1482030
1781162,1483546
1785910,1490153
1787560,1491071
1790752,1492305
1791311,1492571
1792900,1495265
1793460,1495529
1794197,1496714
1796416,1499440
1798621,1499447
1802722,1499505
1802801,1503964
1804271,1504822
1804941,1506028
1807582,1507508
1808388,1508112
1808919,1509349
1809808,1519127
1810419,1522682
1810749,1522966
1810901,1524730
1810942,1529818
1811614,1529822
1813380,1531579
1820335,1531676
1820591,1532830
1820806,1533897
1821091,1536992
1822767,1538731
1824208,1544000
1824938,1548294
1825718,1551061
1826782,1552145
1827122,1552544
1828467,1552911
1829641,1556608
1829720,1561635
1830324,1562671
1830906,1563565
1832932,1566290
1834035,1567027
1836876,1568245
1842106,1572717
1844982,1573140
1845005,1580169
1845224,1581768
1848989,1582686
1849703,1584935
1850900,1588886
1853124,1588976
1853445,1590305
1854718,1593069
1855628,1593983
1861447,1595828
1864472,1600404
1865077,1602150
1865311,1602358
1867063,1603371
1869282,1605525
1869833,1606911
1871420,1607562
1872616,1608892
1873600,1614985
1876647,1615501
1879164,1617095
1881411,1622816
1886735,1623178
1887906,1627097
1888607,1627577
1889329,1630757
1889973,1631699
1890703,1631823
1891557,1633293
1896359,1637743
1897642,1639302
1898695,1641487
1899547,1647374
1901821,1650795
1902334,1652301
1902469,1655796
1903845,1656089
1904095,1660404
1905481,1664399
1906747,1665495
1907343,1672727
1909400,1674703
1912973,1675676
1913141,1677487
1913398,1684287
1913807,1690752
1913863,1692096
1914394,1699173
1914735,1699401
1915467,1699496
1916301,1700808
1918255,1701261
1920990,1710847
1923188,1711097
1925088,1712666
1927898,1715551
1927978,1716711
1932096,1722615
1932811,1726324
1937205,1729209
1937467,1729832
1940732,1731649
1943106,1731914
1944067,1733516
1944472,1737544
1945763,1744220
1946662,1744650
1946792,1749100
1948984,1751803
1949431,1754423
1950949,1759554
1951456,1762060
1952876,1762097
1953463,1769222
1955298,1769593
1958106,1771370
1961194,1771639
1962703,1772020
1963503,1772759
1963758,1774374
1965380,1777837
1966122,1780775
1966481,1781725
1970585,1784395
1971394,1786200
1971797,1789404
1976254,1792156
1978857,1798725
1979437,1801390
1979902,1808730
1986456,1819251
1987103,1819280
1987404,1822591
1987997,1827547
1988196,1830632
1988621,1836836
1989099,1847096
1994560,1851545
1994941,1853095
1994950,1855149
1995105,1858880
1995316,1863530
1995348,1865500
1996029,1867824
1997002,1868123
2000929,1869583
2002490,1869841
2005741,1871345
2013625,1873705
2017397,1877992
2018477,1879141
2021377,1881524
2021539,1883646
2022364,1884215
2022466,1885812
2022833,1895559
2024805,1899065
2025294,1899547
2026762,1900788
2027317,1901409
2028579,1904313
2029168,1908039
2032335,1915352
2033835,1915929
2034159,1918376
2037443,1921330
2040814,1921956
2041058,1934344
2042506,1936173
2042675,1939083
2043804,1940570
2044276,1945333
2045262,1946301
2047387,1947866
2050428,1950529
2052615,1953608
2055619,1957011
2055924,1958268
2061343,1959235
2062931,1962837
2064340,1963015
2066865,1965032
2075733,1972037
2075888,1981809
2079421,1984138
2080259,1999408
2086408,2000939
2087589,2002327
2090197,2004942
2094837,2005909
2097440,2007363
2102045,2007993
2102062,2016346
2103757,2019624
2107389,2027775
2107968,2027963
2108148,2028271
2111704,2029117
2113727,2029603
2114823,2029959
2115121,2038925
2117458,2039326
2120280,2047195
2123980,2050230
2130028,2056158
2132253,2064970
2132657,2074213
2134066,2079935
2135095,2082657
2135532,2082871
2135708,2084429
2136206,2085806
2136773,2088492
2137972,2091200
2141788,2092452
2141990,2094716
2143762,2098240
2146217,2101249
2146533,2105436
2152430,2115863
2154742,2116387
2154948,2118507
2160498,2131283
2160498,2136617
2161561,2140845
2162588,2143333
2174159,2144978
2177029,2146992
2181789,2151882
2183815,2152442
2184361,2153217
2187980,2156521
2189738,2159971
2192563,2160745
2194462,2173463
2197000,2176786
2198414,2180192
2199028,2181475
2200859,2183020
2206317,2183027
2207018,2183166
2207639,2192216
2208248,2207094
2209358,2212093
2210629,2214130
2210754,2214895
2211804,2222553
2216198,2226248
2216554,2240551
2228118,2241809
2228384,2246344
2228651,2249479
2231343,2254139
2233108,2255667
2246934,2261158
2252210,2264204
2253306,2272182
2254825,2273669
2260209,2276529
2260800,2279205
2261131,2282649
2262475,2289050
2262701,2292016
2269914,2294755
2274224,2298350
2278897,2303785
2282355,2307078
2285286,2310814
2285435,2325092
2287368,2330678
2289895,2344412
2290342,2350324
2290389,2366267
2291506,2367308
2296615,2369608
2301771,2377033
2302055,2384192
2305311,2384891
2329896,2388165
2330857,2391873
2332816,2392431
2334812,2393113
2336986,2398851
2339948,2402630
2340089,2405127
2341175,2423361
2353542,2434380
2353855,2435374
2356388,2444997
2359410,2448427
2371510,2449415
2381852,2453323
2383457,2454194
2385017,2456262
2389841,2458664
2389955,2461538
2402355,2464199
2402446,2470466
2406708,2471982
2409964,2476922
2412770,2496169
2416420,2500253
2425497,2507160
2431972,2508429
2440683,2509585
2456979,2510007
2457271,2517963
2464312,2519559
2472632,2527478
2475077,2530200
2482132,2539487
2488739,2541647
2489459,2564169
2491626,2566159
2495964,2580242
2522524,2589643
2529038,2595714
2530258,2601729
2531945,2602038
2539505,2620363
2540555,2636069
2540780,2641566
2552655,2645032
2569100,2652234
2575150,2674985
2575597,2677265
2575668,2685304
2591915,2691412
2594415,2697689
2599960,2701361
2607294,2720347
2614289,2735186
2619702,2751568
2630211,2756191
2630515,2760702
2635547,2761076
2640050,2776582
2641093,2782241
2646291,2787896
2650850,2792172
2655379,2793116
2676136,2799847
2681386,2810014
2695483,2815022
2708070,2853479
2714100,2865472
2717413,2880145
2723315,2888691
2724523,2892391
2725625,2922559
2742383,2950661
2750096,2975979
2751347,2978690
2751372,2983999
2759282,2996441
2793460,3013384
2800712,3025365
2804683,3057797
2806011,3087280
2808743,3087420
2818654,3093260
2824508,3094674
2828324,3102822
2833730,3122364
2840057,3130204
2848715,3134949
2856376,3176954
2857894,3188905
2869267,3234892
2889465,3264327
2899545,3265968
2906071,3297396
2912341,3325734
2924806,3330367
2931353,3369663
2939026,3378792
2941244,3380014
2945223,3413583
2961793,3415858
2974107,3448151
2981554,3453837
3005929,3466768
3008805,3485836
3016372,3518264
3034372,3521892
3038439,3530208
3076813,3540416
3095384,3609750
3141818,3610546
3144944,3636302
3156073,3674111
3164039,3720135
3170849,3723556
3249068,3746540
3251751,3747436
3261065,3757045
3263752,3768975
3283962,3805821
3395108,3809006
3405648,3812171
3434403,3846891
3444549,3887674
3477463,3895613
3580587,3918697
3595143,4034805
3646288,4053362
3680862,4059649
3735516,4071818
3752292,4136915
3788358,4138141
3832949,4170056
3888317,4218302
3912682,4321457
3954202,4355025
3987343,4485176
4004616,4528119
4008361,4667746
4056151,4815719
4063925,4858068
4102236,4864454
4143116,4917095
4155901,4942436
4348745,4983246
4378319,4994639
4498784,5003274
4532471,5015373
4582921,5073085
4675482,5150969
4803035,5642005
5099974,5653472
5638641,5676169
5668817,5834570
6359873,5971239
7641373,6012419
9277547,6318710
10374099,6327927
10454166,6896577
11480764,7086755
13140438,7375437
13287571,8412186
17350649,13905388
