obs,individual
301,3201
307,4250
743,6678
1332,12641
1400,13267
1553,13428
1824,14350
2065,14398
2383,17192
2580,17583
2687,18600
3158,19754
3170,20067
4025,20599
4086,20825
4665,22423
4923,22472
4943,23752
5058,24715
5157,25071
5166,25100
5256,25594
5327,25625
5958,26243
6085,26315
6284,26920
6354,27200
6488,27628
7404,27838
7408,28005
7557,28555
8627,28617
8684,28670
8915,28772
9045,29653
9075,30211
9335,30307
9529,30496
10612,30987
11485,31049
12861,31162
12990,31205
13229,31567
13471,31695
14538,31870
14578,32172
14888,32210
15902,33354
15920,33486
17433,33602
17701,33606
17996,33619
18019,34005
19070,34115
20295,34235
21156,34313
21931,34921
21966,35153
22664,35199
22915,35705
24412,35750
25028,36022
25278,36366
25335,36460
25860,36703
26099,36796
26977,36856
27369,36916
28979,37973
29784,38258
30299,38336
30502,38377
31195,38395
31282,38664
31807,38921
32801,38988
34157,39461
35610,40004
35859,40141
36024,40158
37198,40260
37279,40538
37677,40718
37965,40742
38926,40839
39026,40860
39371,41829
39452,42108
39707,42551
39744,42669
41082,42764
41328,43193
41444,43205
41572,43334
41623,43402
41891,43616
42240,43743
42501,43768
43307,43942
45872,44046
46484,44173
46626,44270
46878,44400
46884,44554
47262,44929
47458,44930
47686,45469
48093,45722
49496,45772
49594,45897
49933,46376
50230,46398
51164,47514
51587,47574
52368,47997
53066,48008
53177,48017
54388,48137
54398,48880
54549,48880
54977,48972
55021,49182
55445,49344
56183,49458
56232,49730
57228,49741
57355,50152
57561,50406
57890,51047
58996,51181
60010,51297
60718,51329
61072,52207
61521,52227
61962,52249
62450,52368
62747,52800
63001,53115
63327,53115
63686,53134
63891,53223
63932,53318
65161,53330
65613,53520
65726,53965
65787,53969
66020,54209
67387,54270
68812,54417
69899,54417
70155,54605
70214,54695
70312,54827
70490,54900
70930,55008
71084,55104
71094,55124
72169,55124
72267,55433
72576,55896
72691,55896
72996,55935
73564,56007
75275,56112
75513,56121
75813,56129
76369,56233
77521,57049
77695,57288
77827,57370
78046,57370
78494,57516
83474,57516
83851,57549
83877,57591
84089,57600
84152,57601
84175,57602
84947,57611
85660,57611
85864,57615
85897,57627
86006,57847
86624,58015
86741,58169
87388,58193
87560,58229
89185,58250
89528,58283
90208,58404
91071,58432
91651,58488
91894,58559
92942,58681
93008,58775
94137,58787
94301,58848
94363,58865
96640,59104
96791,59130
96849,59233
96899,59318
97130,59539
97360,59643
97551,60103
97678,60158
97864,60270
97899,60602
97933,60612
98778,60659
99069,60709
99140,60797
99268,60805
101249,60818
101853,60819
101932,60819
102531,60819
102764,60872
102942,60933
103393,61430
104095,62059
104143,62298
104671,62374
104963,62405
105016,62501
105080,62582
106489,62682
106815,63357
107385,63399
107870,63475
107929,63676
108813,63994
109311,63994
109667,64008
109822,64049
110149,64225
111016,64245
111698,64429
111716,64455
111880,64809
112400,64920
113105,65042
113511,65045
115059,65199
116434,65231
117387,65287
117862,65353
117869,65422
118461,65695
118693,65695
118719,66002
118955,66491
119097,66553
119911,66784
120101,66905
120680,67053
120878,67082
121127,67159
121187,67188
121338,67188
121580,67196
121791,67201
122029,67208
122859,67421
123611,67503
123630,67719
124577,68216
124700,68408
127439,68687
127725,68757
128124,68757
128524,68787
129132,68791
129867,68803
130317,69172
130320,69505
130420,69675
130464,69791
131017,69791
131084,69830
131286,69978
131322,69978
131536,69996
131625,70286
131671,70529
132335,70673
132539,70814
133082,71006
133280,71135
134961,71684
135478,71684
136520,71749
137219,71926
137491,71995
137719,72001
137852,72124
138263,72229
138906,72229
139802,72466
140125,72833
140345,73259
140457,73373
141042,73608
141366,73608
141838,73794
143345,73955
144008,74204
144550,74208
145373,74220
146040,74272
146067,74597
146463,74675
146936,74904
147009,75037
147135,75045
147763,75109
148797,75109
148954,75333
149188,75648
149534,75648
149824,75809
150027,75919
150523,75919
150634,76272
150645,76372
150740,76440
151793,76468
151895,76484
152406,76612
153140,76774
153204,76785
153255,76800
154024,76820
155040,76981
155950,77045
156510,77278
156675,77471
156819,77542
157873,77936
157953,77959
157976,78197
158146,78338
158895,78390
158956,78552
159186,78581
159752,78694
159776,78723
159906,78828
160219,79011
160769,79288
160809,79640
160924,79742
160935,79744
161568,79806
161596,79848
162030,80010
162410,80137
162617,80227
162675,80441
163114,80641
164612,80743
165128,81137
165152,81419
165255,81463
165638,81463
165900,81590
165982,81821
166081,82168
166408,82248
166409,82319
166434,82347
166552,82748
166552,82908
167483,82925
168679,83072
168713,83112
168786,83155
168807,83196
168825,83206
169031,83452
169225,83569
169352,83948
169605,84049
169896,84079
169930,84079
170153,84081
170222,84555
170598,84761
170676,84780
170892,84799
171134,84815
171770,84851
171953,84891
172126,84891
172382,85171
172401,85317
172528,85357
172646,85622
173156,85780
173906,86072
173935,86121
174147,86399
174153,86630
174280,86646
174792,86770
174925,87215
175141,87358
175553,87472
175609,87628
175819,87978
177365,88332
177432,88525
177596,88535
177730,88620
177971,88692
178717,88730
179295,88836
179765,88995
179901,89185
180108,89197
181008,89256
181299,89385
181636,89463
181756,89598
181942,89606
182060,89643
182184,89714
182422,89973
182563,89992
182587,90022
182670,90049
182969,90079
183803,90317
183947,90539
184478,90674
184525,90924
184863,91193
185138,91193
185152,91204
185944,91313
185964,91495
186029,91622
186064,91622
186155,91726
186311,91770
186868,91784
187820,91808
187888,91940
187975,91968
188198,92058
188396,92062
188432,92299
189467,92414
189681,92429
190146,92584
190321,92749
190809,92792
190836,92804
190904,92812
190976,93169
191159,93278
191633,93327
192940,93639
192947,93821
193068,93863
193499,93920
193823,93974
193903,94097
193957,94305
194105,94305
194634,94305
195039,94305
195241,94713
195263,94915
195332,95043
196090,95051
196286,95060
197578,95283
197749,95480
197892,95484
199360,95693
199477,95904
200078,96020
200204,96253
200338,96332
200399,96887
200783,97198
200828,97348
200853,97499
201138,97558
201507,97582
201582,97592
201930,97600
201968,97606
202079,97632
202463,97702
203155,97702
203489,97702
203546,97951
203704,97952
203709,98125
204085,98127
204122,98373
204370,98570
204383,98570
204487,98861
204780,98897
204835,98944
205172,99000
205237,99167
205265,99181
205742,99201
206136,99330
206165,99525
206570,99628
206678,99840
206699,99912
206762,99932
207526,100207
207887,100795
208257,100881
208716,100941
209027,101152
209186,101153
209402,101227
209688,101374
210349,101374
210525,101964
210544,101985
210979,102062
211083,102167
211570,102279
211945,102409
212204,102925
212225,102984
212516,102998
213035,103083
213275,103148
213371,103277
213746,103277
214031,103583
214223,103706
214320,103706
214905,103795
215691,103879
215793,103888
215835,103985
216090,103993
216838,104008
216998,104104
217082,104104
217297,104426
217662,104522
217951,104715
218071,104851
218302,105172
218522,105418
218542,105487
218552,105583
218736,105603
218920,105759
218957,105932
219279,106324
219389,106471
219434,106491
219562,107351
219586,107458
220722,107631
220953,107802
221634,108377
222170,108465
222177,108485
222550,108485
222626,108574
222681,108670
223161,108800
223614,108940
223642,109056
223677,109141
223681,109290
223814,109351
223963,109543
225301,109804
225377,110168
225645,110307
225853,111120
225944,111390
226010,111456
226421,111496
226435,111648
226514,112529
226787,112729
226948,112960
227050,113042
227583,113470
227648,113593
227667,113601
227699,113601
227766,113615
228018,113908
228433,114317
228929,114468
229095,114601
229152,114784
229758,115626
229821,115627
230004,115993
230425,116131
230665,116175
230791,116424
230963,116430
231659,116924
231836,117127
231950,117131
232130,117419
232246,117916
233101,118129
233325,118171
233421,118171
233507,118264
234071,118265
234379,118266
234551,118394
234815,118797
235004,118876
235189,119011
235608,119059
235678,119266
236212,119275
236272,119682
236695,119709
237276,119728
237575,119998
237844,120023
238008,120298
238066,120740
238096,120816
238152,121518
238192,121605
238215,121615
238658,122024
238887,122025
239543,122389
239920,122466
240011,122756
240266,122765
240272,123084
240425,123189
240451,123204
240528,123218
240659,123320
240728,124787
241469,125061
241636,125076
241786,125087
241904,125764
242069,126141
242564,126514
242661,126514
242921,126620
243759,126815
244230,126863
244380,127595
244393,127666
244405,127946
244995,128093
245288,128205
246713,128761
246838,129162
247323,129484
247555,129561
247873,129600
247931,130170
248167,130228
248481,130301
248967,130562
249241,130877
249346,130929
249369,131105
249743,131105
251057,131200
252362,131331
252591,131536
254198,131552
254275,131641
254530,132095
254718,132121
254750,132281
254925,132330
255003,132577
256579,132883
256720,133771
257265,133774
257505,134533
257670,134734
259052,134897
259178,135053
259513,135285
259553,135507
259972,135988
260336,137069
260528,137346
261185,137465
261623,137519
262089,137590
262319,137590
262536,137596
262587,137610
262784,137781
263963,137902
264125,138027
264543,138312
265281,138478
265983,138478
267004,138560
267090,138609
267215,139189
267371,139295
267791,139649
268230,139921
268294,140688
268360,140797
268416,140800
269034,141285
269216,141514
269380,141760
269658,142001
270026,142520
270310,142773
270874,142915
271837,143990
272658,144428
272877,144884
272903,145286
273023,145590
273739,145599
273883,145866
274013,145874
274630,146028
274900,146343
274967,146604
275135,146744
275967,147203
276168,147209
276370,147209
277264,147209
278080,147741
278433,148296
278927,148368
278946,148368
278960,148817
280642,148890
280665,149109
281255,149227
281417,149250
281545,149390
281711,149516
283655,150396
284330,150474
284516,150486
285198,150738
285676,152002
286842,152019
287448,153322
290325,153694
290633,155065
290641,155169
291162,155293
291935,155625
292041,156229
292286,156268
292621,156490
294215,156668
294837,156850
294859,157327
295848,157618
297724,157975
297902,158400
298285,158400
299664,158400
301472,158400
301513,158400
301583,158521
301963,159690
302183,160000
302328,160000
303471,160000
304161,160000
304549,160000
304681,160000
305198,160000
306747,160000
306956,160000
307099,160000
307138,160000
307717,161343
309656,161600
309666,161600
310383,161965
310967,164423
311618,166397
311840,167575
312103,171059
312198,172447
313343,172791
313637,174360
313645,174390
313733,175268
313962,177308
315135,177745
316132,178191
317364,178540
318167,180646
319381,180695
320076,181809
321034,182390
322249,184094
324581,184850
325796,186276
325995,187280
326029,188801
326566,189336
327250,189807
327456,189937
328639,190400
331601,190401
333065,192152
333942,194553
335605,194777
336171,194904
338897,195179
338975,200718
339506,200771
339782,201043
340018,201176
340427,201653
340711,202743
340928,203438
341585,203624
342250,204151
344365,205297
345319,208880
347083,209591
348393,209591
348757,210671
348789,213495
349242,213910
350632,215896
350717,223141
351110,224335
351137,225199
351263,226658
352140,228140
352776,228668
353217,228903
354532,230401
354754,231578
355554,231578
356075,231870
359611,233598
360953,233600
361436,233600
361890,234507
363515,235379
365860,236932
365927,237328
366414,239394
367568,241837
367896,242119
368126,242377
368658,243197
369664,243462
371118,244048
371470,247520
372479,247999
377222,248926
378846,250209
379533,250891
381513,253106
384701,253499
386209,254090
388303,254305
389443,255282
390431,259181
391049,260554
392734,264169
398401,265306
398707,267022
399689,271106
400625,274451
401087,277775
402279,278380
402743,284587
403240,285399
406226,286737
408973,296528
410488,298669
411319,299320
412303,300246
412446,301025
415383,314059
416405,316393
416579,316668
417182,316699
417627,318103
420657,319981
421224,320000
423552,322257
424715,323200
425081,325860
427250,329824
427566,331725
428252,335997
430590,337597
435261,343356
435523,346412
437568,365688
439097,368169
440481,372798
440764,376870
441097,380417
442625,394200
443692,395208
443976,397041
444398,401514
444931,402404
445963,402824
446999,402969
447552,409658
448618,411313
451637,411697
452066,414689
455073,423995
455711,424754
467302,429943
467533,430409
470728,435202
470824,444754
471094,445936
472283,467879
472537,470006
473584,472003
473931,478422
474063,479985
475846,485881
477118,491625
477527,500016
479546,503998
484643,507279
485929,520442
486522,530990
500687,537885
504123,542446
504223,543189
504319,543387
507196,558627
507378,559516
508247,566153
511036,568283
513868,572936
516158,599094
522244,605664
522544,607144
522581,609599
523908,617100
525897,632134
527405,645244
527854,646854
529625,666402
533368,671699
539850,672398
546660,680281
558244,689785
566069,693199
574238,693446
579211,696556
585035,719905
589539,722918
595621,731779
601479,735457
602789,743121
611582,745377
619357,760979
633858,762747
637167,769444
641391,809074
656270,810767
667841,823026
683204,873709
721877,876271
727343,1066237
739995,1067197
812375,1106796
818202,1235201
920307,2507610
966843,2946504
1285235,2956798
1429318,8490954
1857216,8725984
1857402,17807564
